Complexity metrics,Wed, 7 Dec 2022 22:21:00 EET
Method,CogC,ev(G),iv(G),v(G)
"service.Service0.Service0(Repository, Repository)",0,1,1,1
service.Service0.addUser(User),4,4,4,5
service.Service0.add_Predefined_Values(int),1,1,1,5
"service.Service0.createFriendship(String, String)",6,4,5,8
"service.Service0.deleteFriendship(String, String)",12,6,10,13
service.Service0.deleteUser(String),12,6,10,10
service.Service0.getAllFriendships(),0,1,1,1
service.Service0.getAllUsers(),0,1,1,1
service.Service0.getUserByEmail(String),3,3,2,3
ui.AbstractUI.AbstractUI(Service<UUID>),0,1,1,1
ui.ConsoleUI.ConsoleUI(Service<UUID>),0,1,1,1
ui.ConsoleUI.readEmail(),0,1,1,1
ui.ConsoleUI.readUser(),0,1,1,1
ui.ConsoleUI.start(),3,2,2,11

Class,OCavg,OCmax,WMC
Main,1.00,1,1
config.ApplicationContext,1.00,1,1
config.Config,1.00,1,1
domain.Entity,1.00,1,2
domain.FriendShip,1.20,3,12
domain.User,1.15,3,15
domain.constants.RepoStrategy,n/a,n/a,0
domain.validators.FriendshipValidator,2.00,2,2
domain.validators.UserValidator,4.00,5,16
domain.validators.ValidationException,1.00,1,5
repository.database.AbstractDataBaseRepository,1.33,2,4
repository.database.FriendShipDataBase,1.50,2,9
repository.database.UserDataBase,1.50,2,9
repository.file.AbstractFileRepository,1.40,2,7
repository.file.FriendshipFile,1.00,1,3
repository.file.UserFile,1.00,1,3
repository.memory.InMemoryRepository,2.17,3,13
service.Service0,3.56,6,32
ui.AbstractUI,1.00,1,1
ui.ConsoleUI,3.75,12,15

Package,v(G)avg,v(G)tot
,1.00,1
config,1.50,3
domain,1.16,29
domain.validators,2.30,23
repository.database,2.07,31
repository.file,1.55,17
repository.memory,2.17,13
service,5.22,47
ui,3.00,15

Module,v(G)avg,v(G)tot
ReteaDeSocializare.main,2.13,179

Project,v(G)avg,v(G)tot
project,2.13,179

